CREATE TABLE `pergunta` (
  `id_pergunta` int NOT NULL AUTO_INCREMENT,
  `titulo` text NOT NULL,
  `alternativa_a` text NOT NULL,
  `alternativa_b` text NOT NULL,
  `alternativa_c` text NOT NULL,
  `alternativa_d` text NOT NULL,
  `area` varchar(45) NOT NULL,
  `dificuldade` varchar(45) NOT NULL,
  `resposta_certa` text NOT NULL,
  PRIMARY KEY (`id_pergunta`)
) ENGINE=InnoDB AUTO_INCREMENT=121 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci

CREATperguntaE TABLE `partida` (
  `id_numero_partida` int NOT NULL AUTO_INCREMENT,
  `id_jogador` int NOT NULL,
  `area` varchar(45) NOT NULL,
  `dificuldade` varchar(45) NOT NULL,
  `total_acertos` int NOT NULL,
  `total_perguntas` int NOT NULL,
  PRIMARY KEY (`id_numero_partida`),
  KEY `id_jogador_idx` (`id_jogador`)
) ENGINE=InnoDB AUTO_INCREMENT=14 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci

CREATE TABLE `jogador` (
  `id_jogador` int NOT NULL AUTO_INCREMENT,
  `nome_jogador` varchar(45) NOT NULL,
  `maximo_pontos` int NOT NULL,
  PRIMARY KEY (`id_jogador`)
) ENGINE=InnoDB AUTO_INCREMENT=19 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci

use quiz;
select * from pergunta;
select * from jogador;
insert into pergunta values (1, "Qual é a décima sexta letra do alfabeto?", "H", "Q", "P", "R", "conhecimento_gerais", "iniciante", "P");
insert into pergunta values (2, "Qual o material escolar usado para apagar?", "corretivo", "borracha", "lápis", "caneta", "conhecimento_gerais", "iniciante", "borracha");
insert into pergunta values (3, "O azeite de oliva é feito de quê?", "azeitona", "milho", "canola", "oliveira", "conhecimento_gerais", "iniciante", "azeitona");
insert into pergunta values (4, "O tomate é?", "uma fruta", "uma verdura", "um legume", "uma leguminosa", "conhecimento_gerais", "iniciante", "uma fruta");
insert into pergunta values (5, "Qual é a sigla do estado do Rio Grande do Sul?", "RS", "RGS", "RG", "RGDS", "conhecimento_gerais", "iniciante", "RS");
insert into pergunta values (6, "Qual o maior país do mundo?", "China", "Estados Unidos", "Rússia", "Canadá", "conhecimento_gerais", "iniciante", "Rússia");
insert into pergunta values (7, "Qual destas obras arquitetônicas brasileiras é uma das Sete Maravilhas do Mundo Moderno?", "Elevador Lacerda", "Cristo Redentor", "Estação da Luz", "One Tower", "conhecimento_gerais", "iniciante", "Cristo Redentor");
insert into pergunta values (8, "Qual fruta envenenada comeu a Branca de Neve?", "morango", "maçã", "pêra", "pêssego", "conhecimento_gerais", "iniciante", "maçã");
insert into pergunta values (9, "Qual é a cor das famosas cabines telefônicas de Londres?", "azul", "vermelho", "verde", "amarelo", "conhecimento_gerais", "iniciante", "vermelho");
insert into pergunta values (10, "Qual é o ponto turístico mais famoso de Paris?", "Torre eiffel", "Museu do Louvre", "Disneyland Paris", "Torre de Pisa", "conhecimento_gerais", "iniciante", "Torre eiffel");


insert into pergunta values (11, "Como é o nome da energia gerada pelo vento?", "hídrica", "térmica", "eólica", "química", "conhecimento_gerais", "intermediario", "eólica");
insert into pergunta values (12, "Na animação de Toy Story, qual o nome do personagem que é dono dos brinquedos?", "Sid", "Tandy", "Andy", "Anderson", "conhecimento_gerais", "intermediario", "Andy");
insert into pergunta values (13, "Qual é o nome do criador do Facebook?", "Bill Gates", "Mark Zuckerberg", "Jeff Bezos", "Steve Jobs", "conhecimento_gerais", "intermediario", "Mark Zuckerberg");
insert into pergunta values (14, "Quantos planetas tem o sistema solar?", "8", "7", "10", "9", "conhecimento_gerais", "intermediario", "8");
insert into pergunta values (15, "De quem é a famosa frase “Penso, logo existo”?", "Platão", "Galileu Galilei", "Descartes", "Sócrates", "conhecimento_gerais", "intermediario", "Descartes");
